"material","_2017_aggregate","_2017_refuse","_2017_mgp","_2017_paper","_2013_aggregate","_2013_refuse","_2013_mgp","_2013_paper","_2005_aggregate","_2005_refuse","_2005_mgp","_2005_paper","material_group","dsny_diversion_summary"
"High Grade Paper","0.007","0.005","0.001","0.026","0.013","0.009","0.001","0.059","0.009","0.007","0.001","0.032","Paper","Designated Paper"
"Mixed Low Grade Paper","0.087","0.068","0.024","0.314","0.093","0.074","0.024","0.319","0.113","0.088","0.014","0.362","Paper","Designated Paper"
"Newspaper","0.019","0.011","0.005","0.098","0.033","0.015","0.007","0.211","0.075","0.037","0.006","0.416","Paper","Designated Paper"
"Other Nonrecyclable Paper","0.01","0.011","0.007","0.006","0.009","0.009","0.005","0.009","0.007","0.007","0.004","0.007","Paper","Other"
"Paper Beverage Cartons/Aseptic Boxes","0.004","0.003","0.014","0.003","0.004","0.003","0.023","0.003","0.005","0.004","0.02","0.003","Paper","Designated MGP"
"Paper: Compostable/Soiled/Waxed OCC/Kraft","0.081","0.098","0.007","0.014","0.075","0.088","0.005","0.006","0.061","0.072","0.004","0.014","Paper","Organics Suitable for Composting"
"Plain OCC/Kraft Paper","0.057","0.014","0.01","0.472","0.044","0.015","0.005","0.337","0.031","0.019","0.003","0.14","Paper","Designated Paper"
"#1 PET Bottles","0.013","0.009","0.062","0.002","0.014","0.009","0.095","0.002","0.012","0.009","0.065","0.001","Plastic","Designated MGP"
"#2 HDPE Natural Bottles","0.005","0.002","0.033","0.0","0.005","0.002","0.045","0.001","0.005","0.003","0.031","0.0","Plastic","Designated MGP"
"#2 HDPE Pigmented Bottles","0.005","0.003","0.034","0.0","0.004","0.002","0.036","0.0","0.005","0.003","0.033","0.0","Plastic","Designated MGP"
"#6 EPS Containers/Packaging","0.007","0.008","0.002","0.002","0.008","0.009","0.001","0.002","0.005","0.006","0.001","0.0","Plastic","Other"
"Appliances: Plastic","0.001","0.001","0.003","0.0","0.002","0.003","0.004","0.0","0.003","0.002","0.009","0.0","Plastic","Designated MGP (after 2013 WCS)"
"Bulky and Other Plastics","0.023","0.02","0.076","0.006","0.017","0.016","0.047","0.003","0.019","0.019","0.036","0.002","Plastic","Designated MGP (after 2013 WCS)"
"Film Plastic: Shopping Bags","0.019","0.022","0.008","0.003","0.023","0.027","0.009","0.002","0.027","0.032","0.009","0.002","Plastic","Plastic Bags"
"Film Plastic: Other","0.049","0.054","0.04","0.015","0.044","0.048","0.038","0.014","0.048","0.054","0.031","0.007","Plastic","Other"
"Other Plastic Bottles","0.001","0.001","0.005","0.0","0.001","0.001","0.008","0.0","0.001","0.001","0.003","0.0","Plastic","Designated MGP"
"Rigid Plastic Containers/Packaging","0.019","0.016","0.066","0.004","0.016","0.015","0.04","0.002","0.013","0.013","0.023","0.001","Plastic","Designated MGP (after 2013 WCS)"
"Single Use Plastic Plates/Cups/Cutlery","0.006","0.007","0.008","0.001","0.005","0.005","0.003","0.0","0.005","0.006","0.002","0.0","Plastic","Designated MGP (after 2013 WCS)"
"Brown Container Glass","0.004","0.002","0.018","0.001","0.004","0.002","0.03","0.0","0.004","0.003","0.02","0.0","Glass","Designated MGP"
